"","Date","Count"
"1","1950-01",4
"2","1950-02",16
"3","1950-03",4
"4","1950-04",17
"5","1950-05",26
"6","1950-06",1
"7","1950-07",23
"8","1950-08",32
"9","1950-09",45
"10","1950-10",22
"11","1950-11",5
"12","1950-12",210
"13","1951-01",852
"14","1951-02",3
"15","1951-03",31
"16","1951-04",25
"17","1951-05",26
"18","1951-06",10
"19","1951-07",70
"20","1951-08",6
"21","1951-09",27
"22","1951-10",43
"23","1951-11",64
"24","1951-12",261
"25","1952-01",818
"26","1952-02",25
"27","1952-03",41
"28","1952-04",50
"29","1952-05",32
"30","1952-06",19
"31","1952-07",34
"32","1952-08",18
"33","1952-09",58
"34","1952-10",47
"35","1952-11",39
"36","1952-12",300
"37","1953-01",762
"38","1953-02",19
"39","1953-03",78
"40","1953-04",47
"41","1953-05",35
"42","1953-06",44
"43","1953-07",80
"44","1953-08",24
"45","1953-09",73
"46","1953-10",37
"47","1953-11",45
"48","1953-12",364
"49","1954-01",1096
"50","1954-02",41
"51","1954-03",41
"52","1954-04",190
"53","1954-05",55
"54","1954-06",37
"55","1954-07",81
"56","1954-08",27
"57","1954-09",53
"58","1954-10",21
"59","1954-11",86
"60","1954-12",267
"61","1955-01",1477
"62","1955-02",90
"63","1955-03",29
"64","1955-04",72
"65","1955-05",53
"66","1955-06",106
"67","1955-07",54
"68","1955-08",25
"69","1955-09",51
"70","1955-10",58
"71","1955-11",34
"72","1955-12",351
"73","1956-01",1359
"74","1956-02",38
"75","1956-03",101
"76","1956-04",78
"77","1956-05",47
"78","1956-06",29
"79","1956-07",45
"80","1956-08",91
"81","1956-09",55
"82","1956-10",62
"83","1956-11",86
"84","1956-12",207
"85","1957-01",1085
"86","1957-02",121
"87","1957-03",86
"88","1957-04",90
"89","1957-05",32
"90","1957-06",61
"91","1957-07",38
"92","1957-08",135
"93","1957-09",16
"94","1957-10",149
"95","1957-11",119
"96","1957-12",260
"97","1958-01",1494
"98","1958-02",50
"99","1958-03",123
"100","1958-04",74
"101","1958-05",66
"102","1958-06",108
"103","1958-07",88
"104","1958-08",50
"105","1958-09",111
"106","1958-10",50
"107","1958-11",127
"108","1958-12",257
"109","1959-01",1595
"110","1959-02",79
"111","1959-03",105
"112","1959-04",100
"113","1959-05",141
"114","1959-06",138
"115","1959-07",86
"116","1959-08",142
"117","1959-09",88
"118","1959-10",61
"119","1959-11",58
"120","1959-12",230
"121","1960-01",1503
"122","1960-02",87
"123","1960-03",106
"124","1960-04",126
"125","1960-05",93
"126","1960-06",96
"127","1960-07",149
"128","1960-08",135
"129","1960-09",122
"130","1960-10",96
"131","1960-11",84
"132","1960-12",360
"133","1961-01",1451
"134","1961-02",145
"135","1961-03",106
"136","1961-04",112
"137","1961-05",78
"138","1961-06",81
"139","1961-07",117
"140","1961-08",54
"141","1961-09",93
"142","1961-10",120
"143","1961-11",80
"144","1961-12",285
"145","1962-01",1354
"146","1962-02",169
"147","1962-03",132
"148","1962-04",105
"149","1962-05",100
"150","1962-06",155
"151","1962-07",67
"152","1962-08",106
"153","1962-09",37
"154","1962-10",108
"155","1962-11",120
"156","1962-12",434
"157","1963-01",948
"158","1963-02",157
"159","1963-03",163
"160","1963-04",80
"161","1963-05",133
"162","1963-06",121
"163","1963-07",91
"164","1963-08",114
"165","1963-09",163
"166","1963-10",190
"167","1963-11",187
"168","1963-12",434
"169","1964-01",1127
"170","1964-02",84
"171","1964-03",123
"172","1964-04",166
"173","1964-05",62
"174","1964-06",154
"175","1964-07",178
"176","1964-08",140
"177","1964-09",93
"178","1964-10",314
"179","1964-11",155
"180","1964-12",374
"181","1965-01",1160
"182","1965-02",153
"183","1965-03",197
"184","1965-04",154
"185","1965-05",113
"186","1965-06",141
"187","1965-07",266
"188","1965-08",103
"189","1965-09",212
"190","1965-10",215
"191","1965-11",231
"192","1965-12",481
"193","1966-01",713
"194","1966-02",44
"195","1966-03",73
"196","1966-04",127
"197","1966-05",88
"198","1966-06",170
"199","1966-07",82
"200","1966-08",68
"201","1966-09",50
"202","1966-10",102
"203","1966-11",46
"204","1966-12",188
"205","1967-01",1171
"206","1967-02",121
"207","1967-03",224
"208","1967-04",174
"209","1967-05",218
"210","1967-06",255
"211","1967-07",137
"212","1967-08",168
"213","1967-09",278
"214","1967-10",167
"215","1967-11",153
"216","1967-12",440
"217","1968-01",1446
"218","1968-02",179
"219","1968-03",119
"220","1968-04",193
"221","1968-05",248
"222","1968-06",123
"223","1968-07",156
"224","1968-08",207
"225","1968-09",335
"226","1968-10",191
"227","1968-11",217
"228","1968-12",322
"229","1969-01",1275
"230","1969-02",100
"231","1969-03",188
"232","1969-04",202
"233","1969-05",161
"234","1969-06",249
"235","1969-07",186
"236","1969-08",212
"237","1969-09",215
"238","1969-10",310
"239","1969-11",232
"240","1969-12",363
"241","1970-01",1521
"242","1970-02",142
"243","1970-03",148
"244","1970-04",215
"245","1970-05",141
"246","1970-06",170
"247","1970-07",200
"248","1970-08",220
"249","1970-09",255
"250","1970-10",204
"251","1970-11",328
"252","1970-12",343
"253","1971-01",1280
"254","1971-02",152
"255","1971-03",230
"256","1971-04",241
"257","1971-05",241
"258","1971-06",178
"259","1971-07",167
"260","1971-08",132
"261","1971-09",304
"262","1971-10",145
"263","1971-11",327
"264","1971-12",293
"265","1972-01",1420
"266","1972-02",224
"267","1972-03",296
"268","1972-04",181
"269","1972-05",249
"270","1972-06",363
"271","1972-07",259
"272","1972-08",141
"273","1972-09",263
"274","1972-10",243
"275","1972-11",201
"276","1972-12",263
"277","1973-01",1379
"278","1973-02",147
"279","1973-03",231
"280","1973-04",264
"281","1973-05",210
"282","1973-06",148
"283","1973-07",308
"284","1973-08",125
"285","1973-09",169
"286","1973-10",383
"287","1973-11",217
"288","1973-12",328
"289","1974-01",1620
"290","1974-02",193
"291","1974-03",313
"292","1974-04",218
"293","1974-05",173
"294","1974-06",195
"295","1974-07",222
"296","1974-08",242
"297","1974-09",217
"298","1974-10",313
"299","1974-11",297
"300","1974-12",311
"301","1975-01",1660
"302","1975-02",161
"303","1975-03",230
"304","1975-04",227
"305","1975-05",291
"306","1975-06",208
"307","1975-07",317
"308","1975-08",124
"309","1975-09",220
"310","1975-10",168
"311","1975-11",296
"312","1975-12",351
"313","1976-01",1558
"314","1976-02",199
"315","1976-03",235
"316","1976-04",296
"317","1976-05",200
"318","1976-06",129
"319","1976-07",130
"320","1976-08",107
"321","1976-09",288
"322","1976-10",265
"323","1976-11",236
"324","1976-12",317
"325","1977-01",1856
"326","1977-02",285
"327","1977-03",175
"328","1977-04",135
"329","1977-05",150
"330","1977-06",228
"331","1977-07",226
"332","1977-08",130
"333","1977-09",273
"334","1977-10",367
"335","1977-11",283
"336","1977-12",318
"337","1978-01",1318
"338","1978-02",217
"339","1978-03",224
"340","1978-04",273
"341","1978-05",202
"342","1978-06",326
"343","1978-07",223
"344","1978-08",190
"345","1978-09",210
"346","1978-10",310
"347","1978-11",429
"348","1978-12",277
"349","1979-01",2068
"350","1979-02",213
"351","1979-03",334
"352","1979-04",338
"353","1979-05",318
"354","1979-06",206
"355","1979-07",214
"356","1979-08",187
"357","1979-09",275
"358","1979-10",299
"359","1979-11",239
"360","1979-12",194
"361","1980-01",2749
"362","1980-02",170
"363","1980-03",294
"364","1980-04",241
"365","1980-05",243
"366","1980-06",305
"367","1980-07",194
"368","1980-08",168
"369","1980-09",239
"370","1980-10",572
"371","1980-11",308
"372","1980-12",267
"373","1981-01",2005
"374","1981-02",173
"375","1981-03",212
"376","1981-04",371
"377","1981-05",316
"378","1981-06",339
"379","1981-07",242
"380","1981-08",242
"381","1981-09",290
"382","1981-10",425
"383","1981-11",340
"384","1981-12",155
"385","1982-01",1896
"386","1982-02",241
"387","1982-03",277
"388","1982-04",363
"389","1982-05",347
"390","1982-06",422
"391","1982-07",261
"392","1982-08",201
"393","1982-09",347
"394","1982-10",302
"395","1982-11",263
"396","1982-12",226
"397","1983-01",1860
"398","1983-02",226
"399","1983-03",382
"400","1983-04",187
"401","1983-05",268
"402","1983-06",258
"403","1983-07",268
"404","1983-08",195
"405","1983-09",188
"406","1983-10",299
"407","1983-11",240
"408","1983-12",257
"409","1984-01",1995
"410","1984-02",229
"411","1984-03",597
"412","1984-04",297
"413","1984-05",318
"414","1984-06",295
"415","1984-07",307
"416","1984-08",234
"417","1984-09",279
"418","1984-10",314
"419","1984-11",215
"420","1984-12",413
"421","1985-01",2404
"422","1985-02",248
"423","1985-03",270
"424","1985-04",248
"425","1985-05",370
"426","1985-06",421
"427","1985-07",265
"428","1985-08",208
"429","1985-09",270
"430","1985-10",262
"431","1985-11",326
"432","1985-12",171
"433","1986-01",2362
"434","1986-02",203
"435","1986-03",539
"436","1986-04",478
"437","1986-05",266
"438","1986-06",473
"439","1986-07",223
"440","1986-08",261
"441","1986-09",364
"442","1986-10",288
"443","1986-11",917
"444","1986-12",312
"445","1987-01",2181
"446","1987-02",271
"447","1987-03",426
"448","1987-04",352
"449","1987-05",298
"450","1987-06",391
"451","1987-07",360
"452","1987-08",386
"453","1987-09",414
"454","1987-10",605
"455","1987-11",352
"456","1987-12",253
"457","1988-01",2324
"458","1988-02",317
"459","1988-03",401
"460","1988-04",287
"461","1988-05",483
"462","1988-06",317
"463","1988-07",366
"464","1988-08",363
"465","1988-09",447
"466","1988-10",539
"467","1988-11",560
"468","1988-12",262
"469","1989-01",2451
"470","1989-02",296
"471","1989-03",456
"472","1989-04",338
"473","1989-05",669
"474","1989-06",632
"475","1989-07",440
"476","1989-08",322
"477","1989-09",460
"478","1989-10",457
"479","1989-11",473
"480","1989-12",378
"481","1990-01",3080
"482","1990-02",436
"483","1990-03",414
"484","1990-04",414
"485","1990-05",463
"486","1990-06",516
"487","1990-07",401
"488","1990-08",417
"489","1990-09",435
"490","1990-10",489
"491","1990-11",471
"492","1990-12",265
"493","1991-01",2796
"494","1991-02",320
"495","1991-03",426
"496","1991-04",423
"497","1991-05",275
"498","1991-06",432
"499","1991-07",451
"500","1991-08",381
"501","1991-09",762
"502","1991-10",415
"503","1991-11",527
"504","1991-12",470
"505","1992-01",2701
"506","1992-02",453
"507","1992-03",475
"508","1992-04",344
"509","1992-05",373
"510","1992-06",594
"511","1992-07",454
"512","1992-08",324
"513","1992-09",514
"514","1992-10",631
"515","1992-11",521
"516","1992-12",281
"517","1993-01",1720
"518","1993-02",263
"519","1993-03",333
"520","1993-04",317
"521","1993-05",367
"522","1993-06",333
"523","1993-07",288
"524","1993-08",257
"525","1993-09",395
"526","1993-10",345
"527","1993-11",307
"528","1993-12",218
"529","1994-01",2861
"530","1994-02",322
"531","1994-03",607
"532","1994-04",474
"533","1994-05",467
"534","1994-06",422
"535","1994-07",484
"536","1994-08",542
"537","1994-09",618
"538","1994-10",528
"539","1994-11",451
"540","1994-12",322
"541","1995-01",2929
"542","1995-02",399
"543","1995-03",631
"544","1995-04",378
"545","1995-05",356
"546","1995-06",643
"547","1995-07",455
"548","1995-08",427
"549","1995-09",743
"550","1995-10",682
"551","1995-11",650
"552","1995-12",420
"553","1996-01",3028
"554","1996-02",483
"555","1996-03",538
"556","1996-04",650
"557","1996-05",623
"558","1996-06",561
"559","1996-07",531
"560","1996-08",557
"561","1996-09",603
"562","1996-10",926
"563","1996-11",513
"564","1996-12",266
"565","1997-01",3289
"566","1997-02",529
"567","1997-03",618
"568","1997-04",558
"569","1997-05",499
"570","1997-06",608
"571","1997-07",635
"572","1997-08",494
"573","1997-09",643
"574","1997-10",678
"575","1997-11",640
"576","1997-12",345
"577","1998-01",3277
"578","1998-02",406
"579","1998-03",728
"580","1998-04",468
"581","1998-05",676
"582","1998-06",774
"583","1998-07",570
"584","1998-08",568
"585","1998-09",652
"586","1998-10",699
"587","1998-11",619
"588","1998-12",315
"589","1999-01",2877
"590","1999-02",535
"591","1999-03",610
"592","1999-04",501
"593","1999-05",756
"594","1999-06",703
"595","1999-07",641
"596","1999-08",593
"597","1999-09",589
"598","1999-10",727
"599","1999-11",844
"600","1999-12",611
"601","2000-01",1801
"602","2000-02",357
"603","2000-03",415
"604","2000-04",310
"605","2000-05",460
"606","2000-06",374
"607","2000-07",321
"608","2000-08",305
"609","2000-09",387
"610","2000-10",581
"611","2000-11",485
"612","2000-12",296
"613","2001-01",1879
"614","2001-02",256
"615","2001-03",426
"616","2001-04",332
"617","2001-05",260
"618","2001-06",404
"619","2001-07",403
"620","2001-08",360
"621","2001-09",396
"622","2001-10",432
"623","2001-11",476
"624","2001-12",296
"625","2002-01",2355
"626","2002-02",353
"627","2002-03",486
"628","2002-04",446
"629","2002-05",463
"630","2002-06",448
"631","2002-07",461
"632","2002-08",458
"633","2002-09",476
"634","2002-10",488
"635","2002-11",506
"636","2002-12",362
"637","2003-01",2240
"638","2003-02",298
"639","2003-03",470
"640","2003-04",402
"641","2003-05",427
"642","2003-06",458
"643","2003-07",459
"644","2003-08",338
"645","2003-09",483
"646","2003-10",452
"647","2003-11",474
"648","2003-12",328
"649","2004-01",2351
"650","2004-02",377
"651","2004-03",568
"652","2004-04",437
"653","2004-05",479
"654","2004-06",475
"655","2004-07",453
"656","2004-08",482
"657","2004-09",590
"658","2004-10",463
"659","2004-11",675
"660","2004-12",359
"661","2005-01",2144
"662","2005-02",354
"663","2005-03",553
"664","2005-04",414
"665","2005-05",442
"666","2005-06",483
"667","2005-07",469
"668","2005-08",454
"669","2005-09",607
"670","2005-10",434
"671","2005-11",630
"672","2005-12",522
"673","2006-01",2367
"674","2006-02",390
"675","2006-03",448
"676","2006-04",512
"677","2006-05",402
"678","2006-06",571
"679","2006-07",407
"680","2006-08",422
"681","2006-09",462
"682","2006-10",588
"683","2006-11",436
"684","2006-12",501
"685","2007-01",2233
"686","2007-02",475
"687","2007-03",477
"688","2007-04",437
"689","2007-05",486
"690","2007-06",503
"691","2007-07",394
"692","2007-08",380
"693","2007-09",566
"694","2007-10",489
"695","2007-11",657
"696","2007-12",576
"697","2008-01",2298
"698","2008-02",520
"699","2008-03",582
"700","2008-04",519
"701","2008-05",546
"702","2008-06",535
"703","2008-07",637
"704","2008-08",555
"705","2008-09",629
"706","2008-10",603
"707","2008-11",675
"708","2008-12",602
"709","2009-01",2553
"710","2009-02",425
"711","2009-03",659
"712","2009-04",491
"713","2009-05",619
"714","2009-06",456
"715","2009-07",529
"716","2009-08",420
"717","2009-09",660
"718","2009-10",665
"719","2009-11",758
"720","2009-12",506
"721","2010-01",2587
"722","2010-02",437
"723","2010-03",593
"724","2010-04",494
"725","2010-05",524
"726","2010-06",538
"727","2010-07",509
"728","2010-08",499
"729","2010-09",518
"730","2010-10",737
"731","2010-11",768
"732","2010-12",557
"733","2011-01",2188
"734","2011-02",407
"735","2011-03",650
"736","2011-04",547
"737","2011-05",613
"738","2011-06",699
"739","2011-07",539
"740","2011-08",511
"741","2011-09",653
"742","2011-10",648
"743","2011-11",753
"744","2011-12",751
"745","2012-01",2105
"746","2012-02",386
"747","2012-03",474
"748","2012-04",562
"749","2012-05",560
"750","2012-06",606
"751","2012-07",564
"752","2012-08",394
"753","2012-09",666
"754","2012-10",736
"755","2012-11",862
"756","2012-12",1173
"757","2013-01",2232
"758","2013-02",433
"759","2013-03",734
"760","2013-04",555
"761","2013-05",705
"762","2013-06",648
"763","2013-07",543
"764","2013-08",526
"765","2013-09",697
"766","2013-10",780
"767","2013-11",986
"768","2013-12",1042
"769","2014-01",1570
"770","2014-02",542
"771","2014-03",702
"772","2014-04",610
"773","2014-05",718
"774","2014-06",671
"775","2014-07",672
"776","2014-08",679
"777","2014-09",847
"778","2014-10",1029
"779","2014-11",1108
"780","2014-12",1592
"781","2015-01",878
"782","2015-02",659
"783","2015-03",657
"784","2015-04",694
"785","2015-05",844
"786","2015-06",776
"787","2015-07",599
"788","2015-08",662
"789","2015-09",823
"790","2015-10",1081
"791","2015-11",1143
"792","2015-12",1421
"793","2016-01",813
"794","2016-02",644
"795","2016-03",734
"796","2016-04",758
"797","2016-05",955
"798","2016-06",794
"799","2016-07",649
"800","2016-08",690
"801","2016-09",973
"802","2016-10",1017
"803","2016-11",1306
"804","2016-12",1588
"805","2017-01",656
"806","2017-02",585
"807","2017-03",777
"808","2017-04",658
"809","2017-05",709
"810","2017-06",891
"811","2017-07",644
"812","2017-08",601
"813","2017-09",861
"814","2017-10",931
"815","2017-11",1044
"816","2017-12",1479
"817","2018-01",703
"818","2018-02",640
"819","2018-03",759
"820","2018-04",774
"821","2018-05",797
"822","2018-06",889
"823","2018-07",668
"824","2018-08",770
"825","2018-09",892
"826","2018-10",1019
"827","2018-11",1279
"828","2018-12",1703
"829","2019-01",577
"830","2019-02",690
"831","2019-03",802
"832","2019-04",840
"833","2019-05",995
"834","2019-06",908
"835","2019-07",1075
"836","2019-08",816
"837","2019-09",1033
"838","2019-10",1143
"839","2019-11",1357
"840","2019-12",1656
"841","2020-01",873
"842","2020-02",855
"843","2020-03",833
"844","2020-04",675
"845","2020-05",985
"846","2020-06",1111
"847","2020-07",1093
"848","2020-08",921
"849","2020-09",1161
"850","2020-10",1463
"851","2020-11",1389
"852","2020-12",2578
"853","2021-01",1291
"854","2021-02",1145
"855","2021-03",1491
"856","2021-04",2354
